"","x"
"1","Claus, Troels"
"2","Corfitz, Troels"
"3","(Han bliver vred og tager sin hat og kaster den mod gulvet så at lidserne går i stykker, hvorudover, når han skal sætte den på hovedet igen, er den ganske bred og hængende)"
"4","Jeronimus, Corfitz"
"5","Troels, Corfitz, Jeronimus"
"6","(Han maler og snakker tillige)"
"7","(Jeronimus går)"
"8","(Hun går sin vej)"
"9","(Går og spadserer 3 gange frem og tilbage og synger sagte ved sig selv, kalder på Troels)"
"10","(Han trækker ham ud i håret)"
"11","Barselsseng præsenteres"
"12","Manden, barselskvinden"
"13","(Hun går ud med barnet og synger)"
"14","(Han kryber under sengen)"
"15","(Pigen går bort, og manden rækker hovedet frem, siger:)"
"16","(Kryber under sengen igen)"
"17","To damer, barselskvinden"
"18","(De går bag skærmbrættet. Imidlertid kryber Corfitz frem og spørger om de er borte, men kryber straks tilbage igen)"
"19","Anne Kandestøbers, de 2 damer, barselskvinden"
"20","Anne Kandestøbers, barselskvinden"
"21","Ingeborg Blytækkers, Anne Kandestøbers, barselskvinden"
"22","(Anne Kandestøbers giver hende en ørefigen, hun får en igen, de slås og river huen af hinanden)"
"23","(De sætter deres huer på og går ud)"
"24","Arianke Bogtrykkers, barselskvinden"
"25","(Kryber under sengen igen)"
"26","Barselskvinden, Else Skolemesters"
"27","Øllegård, Dorthe, Else, barselkvinden"
"28","(De taler begge to på en gang)"
"29","(De taler begge igen)"
"30","(Begge fortæller igen)"
"31","(De taler begge igen)"
"32","(Imedens de taler, ligger barselskvinden og holder for ørene)"
"33","(Fortæller begge to)"
"34","(De fortæller historien begge to, men i en anden stil)"
"35","Engelke Hattemagers, barselskvinden"
"36","(Hun kommer ind og gør en kompliment)"
"37","(Hun gør komplimenten igen)"
"38","(Hun gør atter kompliment)"
"39","(Hun gør igen kompliment)"
"40","(Hun gør kompliment igen og sætter sig, men taler i et halvt kvarter ikke et ord. Endelig rejser hun sig op og gør en kompliment til afsked)"
"41","Stine Isenkræmmers, barselskvinden"
"42","Abelone Hans Hansens, Christine Erik Eriksens, barselskvinden"
"43","(De trættes om rangen)"
"44","(Rykker hende fra stolen, hvorpå bliver klammeri)"
"45","(Går ud)"
"46","(Går også ud)"
"47","(Corfitz kryber frem)"
"48","(Han kryber under sengen igen)"
"49","Geske Klokkers, barselskvinden"
"50","(Hun græder og tager sit forklæde op)"
"51","(Hun græder igen)"
"52","(Hun græder)"
"53","(Hun græder igen)"
